Index,Word,Usage,Word Length
1,water,201,5
2,would,176,5
3,example,147,7
4,being,124,5
5,study,118,5
6,think,116,5
7,learn,102,5
8,place,98,5
9,become,97,6
10,number,97,6
11,start,96,5
12,field,95,5
13,process,85,7
14,include,80,7
15,experience,80,10
16,thank,78,5
17,point,74,5
18,value,70,5
19,market,69,6
20,provide,68,7
21,guide,68,5
22,change,67,6
23,interest,67,8
24,create,63,6
25,state,63,5
26,radio,62,5
27,course,61,6
28,company,60,7
29,price,60,5
30,understand,59,10
31,trade,58,5
32,consider,57,8
33,group,55,5
34,force,54,5
35,light,54,5
36,school,53,6
37,amount,51,6
38,order,51,5
39,practice,51,8
40,research,51,8
41,sense,51,5
42,service,51,7
43,piece,50,5
44,choose,49,6
45,develop,49,7
46,check,49,5
47,sport,48,5
48,remember,46,8
49,increase,45,8
50,answer,45,6
51,sound,45,5
52,focus,44,5
53,matter,44,6
54,guard,42,5
55,offer,42,5
56,board,42,5
57,picture,42,7
58,travel,41,6
59,access,41,6
60,garden,41,6
61,range,41,5
62,reason,41,6
63,determine,40,9
64,according,40,9
65,demand,39,6
66,exercise,39,8
67,image,39,5
68,cause,38,5
69,coast,38,5
70,dance,37,5
71,excuse,37,6
72,record,37,6
73,result,37,6
74,section,37,7
75,building,36,8
76,mouse,36,5
77,allow,35,5
78,class,35,5
79,store,35,5
80,supply,34,6
81,purchase,34,8
82,involved,34,8
83,space,33,5
84,weather,32,7
85,bring,31,5
86,improve,31,7
87,produce,31,7
88,search,31,6
89,figure,31,6
90,model,31,5
91,source,31,6
92,maintain,30,8
93,spend,30,5
94,upset,30,5
95,earth,30,5
96,program,30,7
97,begin,29,5
98,design,29,6
99,feature,29,7
100,purpose,29,7
101,question,29,8
102,exist,28,5
103,drive,28,5
104,support,28,7
105,birth,28,5
106,object,28,6
107,scale,28,5
108,enjoy,27,5
109,perform,27,7
110,remove,27,6
111,return,27,6
112,profit,27,6
113,related,27,7
114,speed,27,5
115,style,27,5
116,appropriate,26,11
117,reserve,26,7
118,content,26,7
119,craft,26,5
120,decide,25,6
121,identify,25,8
122,leave,25,5
123,reach,25,5
124,serve,25,5
125,watch,25,5
126,exchange,25,8
127,position,25,8
128,pressure,25,8
129,stress,25,6
130,continue,24,8
131,protect,24,7
132,require,24,7
133,charge,24,6
134,advantage,24,9
135,benefit,24,7
136,complete,24,8
137,frame,24,5
138,issue,24,5
139,limited,24,7
140,occur,23,5
141,write,23,5
142,break,23,5
143,visit,23,5
144,cycle,23,5
145,interested,23,10
146,metal,23,5
147,paint,23,5
148,review,23,6
149,screen,23,6
150,structure,23,9
151,approach,22,8
152,avoid,22,5
153,prepare,22,7
154,affect,22,6
155,cover,22,5
156,report,22,6
157,account,22,7
158,concerned,22,9
159,discipline,22,10
160,ready,22,5
161,share,22,5
162,build,21,5
163,balance,21,7
164,black,21,5
165,bottom,21,6
166,impact,21,6
167,machine,21,7
168,shape,21,5
169,achieve,20,7
170,believe,20,7
171,receive,20,7
172,address,20,7
173,average,20,7
174,career,20,6
175,culture,20,7
176,table,20,5
177,discuss,19,7
178,realize,19,7
179,teach,19,5
180,condition,19,9
181,contact,19,7
182,credit,19,6
183,network,19,7
184,separate,19,8
185,contain,18,7
186,follow,18,6
187,refer,18,5
188,solve,18,5
189,concern,18,7
190,attempt,18,7
191,effect,18,6
192,perfect,18,7
193,voice,18,5
194,describe,17,8
195,prefer,17,6
196,prevent,17,7
197,stand,17,5
198,challenge,17,9
199,friend,17,6
200,discover,16,8
201,ensure,16,6
202,expect,16,6
203,invest,16,6
204,reduce,16,6
205,speak,16,5
206,listen,16,6
207,worry,16,5
208,brush,16,5
209,couple,16,6
210,debate,16,6
211,experienced,16,11
212,function,16,8
213,plant,16,5
214,summer,16,6
215,taste,16,5
216,theme,16,5
217,track,16,5
218,appear,15,6
219,explain,15,7
220,explore,15,7
221,involve,15,7
222,express,15,7
223,handle,15,6
224,release,15,7
225,brain,15,5
226,button,15,6
227,click,15,5
228,correct,15,7
229,desire,15,6
230,fixed,15,5
231,influence,15,9
232,notice,15,6
233,afford,14,6
234,agree,14,5
235,remain,14,6
236,represent,14,9
237,finish,14,6
238,press,14,5
239,spread,14,6
240,spring,14,6
241,damage,14,6
242,distance,14,8
243,staff,14,5
244,sugar,14,5
245,target,14,6
246,apply,13,5
247,forget,13,6
248,recommend,13,9
249,display,13,7
250,shoot,13,5
251,touch,13,5
252,author,13,6
253,complicated,13,11
254,discount,13,8
255,ground,13,6
256,lesson,13,6
257,officer,13,7
258,phase,13,5
259,reference,13,9
260,register,13,8
261,secure,13,6
262,stage,13,5
263,stick,13,5
264,title,13,5
265,trouble,13,7
266,generate,12,8
267,obtain,12,6
268,cancel,12,6
269,select,12,6
270,advanced,12,8
271,bridge,12,6
272,campaign,12,8
273,evidence,12,8
274,letter,12,6
275,option,12,6
276,organized,12,9
277,quarter,12,7
278,weight,12,6
279,accept,11,6
280,communicate,11,11
281,complain,11,8
282,depend,11,6
283,enter,11,5
284,happen,11,6
285,indicate,11,8
286,suggest,11,7
287,survive,11,7
288,conflict,11,8
289,pitch,11,5
290,treat,11,5
291,carry,11,5
292,exact,11,5
293,factor,11,6
294,fruit,11,5
295,muscle,11,6
296,traffic,11,7
297,appreciate,10,10
298,compare,10,7
299,imagine,10,7
300,manage,10,6
301,abuse,10,5
302,deposit,10,7
303,print,10,5
304,raise,10,5
305,sleep,10,5
306,appeal,10,6
307,chart,10,5
308,season,10,6
309,spirit,10,6
310,differ,9,6
311,encourage,9,9
312,expand,9,6
313,prove,9,5
314,react,9,5
315,recognize,9,9
316,relax,9,5
317,replace,9,7
318,advance,9,7
319,connect,9,7
320,consist,9,7
321,contribute,9,10
322,bench,9,5
323,closed,9,6
324,commission,9,10
325,frequent,9,8
326,progress,9,8
327,project,9,7
328,stuff,9,5
329,ticket,9,6
330,borrow,8,6
331,emphasize,8,9
332,enable,8,6
333,operate,8,7
334,reflect,8,7
335,attack,8,6
336,claim,8,5
337,drink,8,5
338,guess,8,5
339,wonder,8,6
340,angle,8,5
341,breakfast,8,9
342,doctor,8,6
343,dream,8,5
344,essay,8,5
345,father,8,6
346,finance,8,7
347,juice,8,5
348,limit,8,5
349,mixed,8,5
350,mouth,8,5
351,please,8,6
352,stable,8,6
353,storm,8,5
354,anticipate,7,10
355,assume,7,6
356,engage,7,6
357,enhance,7,7
358,examine,7,7
359,install,7,7
360,participate,7,11
361,count,7,5
362,doubt,7,5
363,impress,7,7
364,repeat,7,6
365,slide,7,5
366,strip,7,5
367,amazing,7,7
368,beach,7,5
369,blank,7,5
370,catch,7,5
371,chain,7,5
372,cream,7,5
373,detail,7,6
374,detailed,7,8
375,interview,7,9
376,match,7,5
377,pleasure,7,8
378,score,7,5
379,screw,7,5
380,sharp,7,5
381,shower,7,6
382,window,7,6
383,intend,6,6
384,introduce,6,9
385,relate,6,6
386,settle,6,6
387,collect,6,7
388,combine,6,7
389,command,6,7
390,divide,6,6
391,march,6,5
392,mention,6,7
393,smell,6,5
394,survey,6,6
395,block,6,5
396,calendar,6,8
397,contest,6,7
398,court,6,5
399,district,6,8
400,finger,6,6
401,garage,6,6
402,guarantee,6,9
403,implement,6,9
404,layer,6,5
405,lecture,6,7
406,married,6,7
407,narrow,6,6
408,partner,6,7
409,profile,6,7
410,respect,6,7
411,schedule,6,8
412,telephone,6,9
413,assure,5,6
414,attract,5,7
415,distribute,5,10
416,overcome,5,8
417,succeed,5,7
418,suffer,5,6
419,throw,5,5
420,escape,5,6
421,expose,5,6
422,gather,5,6
423,repair,5,6
424,scratch,5,7
425,strike,5,6
426,battle,5,6
427,bother,5,6
428,curve,5,5
429,dimension,5,9
430,fight,5,5
431,grade,5,5
432,horse,5,5
433,husband,5,7
434,mistake,5,7
435,noise,5,5
436,occasion,5,8
437,package,5,7
438,pause,5,5
439,phrase,5,6
440,sentence,5,8
441,shoulder,5,8
442,smoke,5,5
443,stomach,5,7
444,string,5,6
445,surprised,5,9
446,towel,5,5
447,vacation,5,8
448,wheel,5,5
449,acquire,4,7
450,adapt,4,5
451,adjust,4,6
452,argue,4,5
453,arise,4,5
454,confirm,4,7
455,encouraging,4,11
456,incorporate,4,11
457,justify,4,7
458,organize,4,8
459,ought,4,5
460,possess,4,7
461,relieve,4,7
462,retain,4,6
463,employ,4,6
464,laugh,4,5
465,respond,4,7
466,split,4,5
467,strain,4,6
468,struggle,4,8
469,train,4,5
470,waste,4,5
471,associate,4,9
472,border,4,6
473,branch,4,6
474,breast,4,6
475,buddy,4,5
476,bunch,4,5
477,coach,4,5
478,cross,4,5
479,document,4,8
480,draft,4,5
481,floor,4,5
482,habit,4,5
483,judge,4,5
484,knife,4,5
485,landscape,4,9
486,league,4,6
487,parent,4,6
488,pattern,4,7
489,pound,4,5
490,request,4,7
491,salary,4,6
492,shame,4,5
493,shelter,4,7
494,tackle,4,6
495,trust,4,5
496,calculate,3,9
497,compete,3,7
498,consult,3,7
499,deliver,3,7
500,extend,3,6
501,investigate,3,11
502,negotiate,3,9
503,qualify,3,7
504,retire,3,6
505,weigh,3,5
506,convert,3,7
507,crash,3,5
508,permit,3,6
509,quote,3,5
510,recover,3,7
511,resolve,3,7
512,suspect,3,7
513,swing,3,5
514,twist,3,5
515,assist,3,6
516,blame,3,5
517,brick,3,5
518,chair,3,5
519,closet,3,6
520,collar,3,6
521,comment,3,7
522,conference,3,10
523,devil,3,5
524,glove,3,5
525,jacket,3,6
526,lunch,3,5
527,monitor,3,7
528,mortgage,3,8
529,nurse,3,5
530,panic,3,5
531,provided,3,8
532,reward,3,6
533,sandwich,3,8
534,shock,3,5
535,spite,3,5
536,spray,3,5
537,surprise,3,8
538,transition,3,10
539,weekend,3,7
540,arrive,2,6
541,attach,2,6
542,behave,2,6
543,celebrate,2,9
544,convince,2,8
545,disagree,2,8
546,establish,2,9
547,ignore,2,6
548,imply,2,5
549,insist,2,6
550,pursue,2,6
551,remaining,2,9
552,specify,2,7
553,concentrate,2,11
554,estimate,2,8
555,prompt,2,6
556,refuse,2,6
557,regret,2,6
558,reveal,2,6
559,shake,2,5
560,shift,2,5
561,shine,2,5
562,steal,2,5
563,surround,2,8
564,alarm,2,5
565,bicycle,2,7
566,blind,2,5
567,bottle,2,6
568,cable,2,5
569,candle,2,6
570,clerk,2,5
571,cloud,2,5
572,concert,2,7
573,counter,2,7
574,dirty,2,5
575,flower,2,6
576,grandfather,2,11
577,lawyer,2,6
578,loose,2,5
579,mirror,2,6
580,pension,2,7
581,plate,2,5
582,pleased,2,7
583,proposed,2,8
584,skirt,2,5
585,slice,2,5
586,stroke,2,6
587,switch,2,6
588,tired,2,5
589,trash,2,5
590,worried,2,7
591,accuse,1,6
592,admire,1,6
593,admit,1,5
594,adopt,1,5
595,announce,1,8
596,apologize,1,9
597,approve,1,7
598,attend,1,6
599,belong,1,6
600,commit,1,6
601,criticize,1,9
602,deserve,1,7
603,destroy,1,7
604,hesitate,1,8
605,illustrate,1,10
606,inform,1,6
607,manufacturing,1,13
608,persuade,1,8
609,propose,1,7
610,remind,1,6
611,shall,1,5
612,submit,1,6
613,suppose,1,7
614,translate,1,9
615,delay,1,5
616,hurry,1,5
617,invite,1,6
618,marry,1,5
619,pretend,1,7
620,punch,1,5
621,reply,1,5
622,resist,1,6
623,smile,1,5
624,spell,1,5
625,stretch,1,7
626,anger,1,5
627,award,1,5
628,candy,1,5
629,carpet,1,6
630,champion,1,8
631,channel,1,7
632,clock,1,5
633,comfort,1,7
634,crack,1,5
635,disappointed,1,12
636,empty,1,5
637,engineer,1,8
638,entrance,1,8
639,fault,1,5
640,grass,1,5
641,highlight,1,9
642,island,1,6
643,nerve,1,5
644,passage,1,7
645,pride,1,5
646,priest,1,6
647,promise,1,7
648,resort,1,6
649,scheme,1,6
650,script,1,6
651,slight,1,6
652,smart,1,5
653,station,1,7
654,tower,1,5
655,truck,1,5
656,witness,1,7
